Address,Varies,P1,P2,P3
0x0006,No,0x00,0x00,0x00
0x0007,No,0x00,0x00,0x00
0x0008,No,0x00,0x00,0x00
0x000B,No,0x6C,0x6C,0x6C
0x0016,No,0x0F,0x0F,0x0F
0x0017,No,0xDC,0xDC,0xDC
0x0018,No,0x00,0x00,0x00
0x0019,No,0x00,0x00,0x00
0x001A,No,0x0F,0x0F,0x0F
0x0020,No,0x01,0x01,0x01
0x002B,No,0x02,0x02,0x02
0x002C,No,0x0F,0x0F,0x0F
0x002D,No,0x55,0x55,0x55
0x002E,Yes,0x8C,0x10,0x10
0x002F,Yes,0x0A,0x0B,0x0B
0x0030,Yes,0x8C,0x10,0x10
0x0031,Yes,0x0A,0x0B,0x0B
0x0032,Yes,0x8C,0x10,0x10
0x0033,Yes,0x0A,0x0B,0x0B
0x0034,Yes,0x8C,0x10,0x10
0x0035,Yes,0x0A,0x0B,0x0B
0x0036,Yes,0x8C,0x10,0x10
0x0037,Yes,0x0A,0x0B,0x0B
0x0038,Yes,0x8C,0x10,0x10
0x0039,Yes,0x0A,0x0B,0x0B
0x003A,Yes,0x8C,0x10,0x10
0x003B,Yes,0x0A,0x0B,0x0B
0x003C,Yes,0x8C,0x10,0x10
0x003D,Yes,0x0A,0x0B,0x0B
0x003F,No,0xFF,0xFF,0xFF
0x0040,No,0x04,0x04,0x04
0x0041,No,0x0B,0x0B,0x0B
0x0042,No,0x0B,0x0B,0x0B
0x0043,No,0x0B,0x0B,0x0B
0x0044,No,0x0B,0x0B,0x0B
0x0045,No,0x0C,0x0C,0x0C
0x0046,No,0x32,0x32,0x32
0x0047,No,0x32,0x32,0x32
0x0048,No,0x32,0x32,0x32
0x0049,No,0x32,0x32,0x32
0x004A,No,0x31,0x31,0x31
0x004B,No,0x31,0x31,0x31
0x004C,No,0x31,0x31,0x31
0x004D,No,0x31,0x31,0x31
0x004E,No,0x55,0x55,0x55
0x004F,No,0x55,0x55,0x55
0x0050,No,0x0F,0x0F,0x0F
0x0051,No,0x03,0x03,0x03
0x0052,No,0x03,0x03,0x03
0x0053,No,0x03,0x03,0x03
0x0054,No,0x03,0x03,0x03
0x0055,No,0x02,0x02,0x02
0x0056,No,0x02,0x02,0x02
0x0057,No,0x02,0x02,0x02
0x0058,No,0x02,0x02,0x02
0x0059,No,0x55,0x55,0x55
0x005A,No,0xAA,0xAA,0xAA
0x005B,No,0xAA,0xAA,0xAA
0x005C,No,0x0A,0x0A,0x0A
0x005D,No,0x01,0x01,0x01
0x005E,No,0xAA,0xAA,0xAA
0x005F,No,0xAA,0xAA,0xAA
0x0060,No,0x0A,0x0A,0x0A
0x0061,No,0x01,0x01,0x01
0x0062,No,0x28,0x28,0x28
0x0063,No,0x5C,0x5C,0x5C
0x0064,No,0xCF,0xCF,0xCF
0x0065,No,0x00,0x00,0x00
0x0066,No,0x28,0x28,0x28
0x0067,No,0x5C,0x5C,0x5C
0x0068,No,0xCF,0xCF,0xCF
0x0069,No,0x00,0x00,0x00
0x0092,No,0x0F,0x0F,0x0F
0x0093,No,0xAA,0xAA,0xAA
0x0094,No,0xAA,0xAA,0xAA
0x0095,No,0x00,0x00,0x00
0x0096,No,0x88,0x88,0x88
0x0097,No,0x88,0x88,0x88
0x0098,No,0x66,0x66,0x66
0x0099,No,0x66,0x66,0x66
0x009A,No,0x0F,0x0F,0x0F
0x009B,No,0x66,0x66,0x66
0x009C,No,0x66,0x66,0x66
0x009D,Yes,0xAA,0xA9,0xA9
0x009E,No,0x44,0x44,0x44
0x009F,No,0x44,0x44,0x44
0x00A0,No,0x22,0x22,0x22
0x00A1,No,0x22,0x22,0x22
0x00A2,No,0x00,0x00,0x00
0x00A4,Yes,0xB9,0x8A,0x8A
0x00A5,Yes,0x62,0x33,0x33
0x00A6,No,0x00,0x00,0x00
0x00A7,No,0x00,0x00,0x00
0x00A9,Yes,0x94,0xE9,0xE9
0x00AA,No,0x62,0x62,0x62
0x00AB,No,0x00,0x00,0x00
0x00AC,No,0x00,0x00,0x00
0x00AE,Yes,0xD9,0x35,0x35
0x00AF,Yes,0x62,0x63,0x63
0x00B0,No,0x00,0x00,0x00
0x00B1,No,0x00,0x00,0x00
0x00B3,Yes,0x04,0x64,0x64
0x00B4,No,0x63,0x63,0x63
0x00B5,No,0x00,0x00,0x00
0x00B6,No,0x00,0x00,0x00
0x00E5,No,0xF1,0xF1,0xF1
0x00E6,Yes,0x0A,0x05,0x05
0x00E7,Yes,0x60,0x30,0x30
0x00E8,No,0x00,0x00,0x00
0x00E9,No,0x00,0x00,0x00
0x00EA,No,0x0A,0x0A,0x0A
0x00EB,No,0x60,0x60,0x60
0x00EC,No,0x00,0x00,0x00
0x00ED,No,0x00,0x00,0x00
0x00EE,No,0x0A,0x0A,0x0A
0x00EF,No,0x60,0x60,0x60
0x00F0,No,0x00,0x00,0x00
0x00F1,No,0x00,0x00,0x00
0x00F2,No,0x0A,0x0A,0x0A
0x00F3,No,0x60,0x60,0x60
0x00F4,No,0x00,0x00,0x00
0x00F5,No,0x00,0x00,0x00
0x0102,No,0x01,0x01,0x01
0x0108,No,0x02,0x02,0x02
0x0109,No,0x09,0x09,0x09
0x010A,No,0x3B,0x3B,0x3B
0x010B,No,0x28,0x28,0x28
0x010C,No,0x01,0x01,0x01
0x0112,Yes,0x06,0x02,0x02
0x0113,No,0x09,0x09,0x09
0x0114,No,0x3B,0x3B,0x3B
0x0115,No,0x28,0x28,0x28
0x0116,No,0x01,0x01,0x01
0x0117,No,0x02,0x02,0x02
0x0118,No,0x09,0x09,0x09
0x0119,No,0x3B,0x3B,0x3B
0x011A,No,0x29,0x29,0x29
0x011B,No,0x02,0x02,0x02
0x011C,No,0x06,0x06,0x06
0x011D,No,0x09,0x09,0x09
0x011E,No,0x3B,0x3B,0x3B
0x011F,No,0x29,0x29,0x29
0x0120,No,0x02,0x02,0x02
0x0126,No,0x02,0x02,0x02
0x0127,No,0x09,0x09,0x09
0x0128,No,0x3B,0x3B,0x3B
0x0129,No,0x2A,0x2A,0x2A
0x012A,No,0x03,0x03,0x03
0x012B,No,0x06,0x06,0x06
0x012C,No,0x09,0x09,0x09
0x012D,No,0x3B,0x3B,0x3B
0x012E,No,0x2A,0x2A,0x2A
0x012F,No,0x03,0x03,0x03
0x0130,No,0x02,0x02,0x02
0x0131,No,0x09,0x09,0x09
0x0132,No,0x3B,0x3B,0x3B
0x0133,No,0x2B,0x2B,0x2B
0x0134,No,0x04,0x04,0x04
0x013A,No,0x02,0x02,0x02
0x013B,No,0x09,0x09,0x09
0x013C,No,0x3B,0x3B,0x3B
0x013D,No,0x2B,0x2B,0x2B
0x013E,No,0x04,0x04,0x04
0x013F,No,0x00,0x00,0x00
0x0140,No,0x00,0x00,0x00
0x0141,No,0x40,0x40,0x40
0x0142,No,0xFF,0xFF,0xFF
0x0206,No,0x00,0x00,0x00
0x0208,No,0x71,0x71,0x71
0x0209,No,0x02,0x02,0x02
0x020A,No,0x00,0x00,0x00
0x020B,No,0x00,0x00,0x00
0x020C,No,0x00,0x00,0x00
0x020D,No,0x00,0x00,0x00
0x020E,No,0x01,0x01,0x01
0x020F,No,0x00,0x00,0x00
0x0210,No,0x00,0x00,0x00
0x0211,No,0x00,0x00,0x00
0x0212,No,0x71,0x71,0x71
0x0213,No,0x02,0x02,0x02
0x0214,No,0x00,0x00,0x00
0x0215,No,0x00,0x00,0x00
0x0216,No,0x00,0x00,0x00
0x0217,No,0x00,0x00,0x00
0x0218,No,0x01,0x01,0x01
0x0219,No,0x00,0x00,0x00
0x021A,No,0x00,0x00,0x00
0x021B,No,0x00,0x00,0x00
0x021C,No,0xE6,0xE6,0xE6
0x021D,No,0x01,0x01,0x01
0x021E,No,0x00,0x00,0x00
0x021F,No,0x00,0x00,0x00
0x0220,No,0x00,0x00,0x00
0x0221,No,0x00,0x00,0x00
0x0222,No,0x01,0x01,0x01
0x0223,No,0x00,0x00,0x00
0x0224,No,0x00,0x00,0x00
0x0225,No,0x00,0x00,0x00
0x0226,No,0xE6,0xE6,0xE6
0x0227,No,0x01,0x01,0x01
0x0228,No,0x00,0x00,0x00
0x0229,No,0x00,0x00,0x00
0x022A,No,0x00,0x00,0x00
0x022B,No,0x00,0x00,0x00
0x022C,No,0x01,0x01,0x01
0x022D,No,0x00,0x00,0x00
0x022E,No,0x00,0x00,0x00
0x022F,No,0x00,0x00,0x00
0x0231,No,0x0B,0x0B,0x0B
0x0232,No,0x0B,0x0B,0x0B
0x0233,No,0x0B,0x0B,0x0B
0x0234,No,0x0B,0x0B,0x0B
0x0235,No,0x00,0x00,0x00
0x0236,No,0x00,0x00,0x00
0x0237,No,0x00,0x00,0x00
0x0238,Yes,0xA0,0x80,0x80
0x0239,Yes,0x8C,0x93,0x93
0x023A,No,0x00,0x00,0x00
0x023B,No,0x00,0x00,0x00
0x023C,No,0x00,0x00,0x00
0x023D,No,0x00,0x00,0x00
0x023E,No,0x80,0x80,0x80
0x024A,Yes,0x03,0x02,0x02
0x024B,No,0x00,0x00,0x00
0x024C,No,0x00,0x00,0x00
0x0250,Yes,0x00,0x05,0x05
0x0251,No,0x00,0x00,0x00
0x0252,No,0x00,0x00,0x00
0x0253,No,0x03,0x03,0x03
0x0254,No,0x00,0x00,0x00
0x0255,No,0x00,0x00,0x00
0x0256,No,0x00,0x00,0x00
0x0257,No,0x00,0x00,0x00
0x0258,No,0x00,0x00,0x00
0x025C,No,0x03,0x03,0x03
0x025D,No,0x00,0x00,0x00
0x025E,No,0x00,0x00,0x00
0x025F,No,0x00,0x00,0x00
0x0260,No,0x00,0x00,0x00
0x0261,No,0x00,0x00,0x00
0x0262,No,0x03,0x03,0x03
0x0263,No,0x00,0x00,0x00
0x0264,No,0x00,0x00,0x00
0x0268,No,0x15,0x15,0x15
0x0269,No,0x00,0x00,0x00
0x026A,No,0x00,0x00,0x00
0x026B,No,0x00,0x00,0x00
0x026C,No,0x00,0x00,0x00
0x026D,No,0x00,0x00,0x00
0x026E,No,0x00,0x00,0x00
0x026F,No,0x00,0x00,0x00
0x0270,No,0x00,0x00,0x00
0x0271,No,0x00,0x00,0x00
0x0272,No,0x00,0x00,0x00
0x028A,No,0x00,0x00,0x00
0x028B,No,0x00,0x00,0x00
0x028C,No,0x00,0x00,0x00
0x028D,No,0x00,0x00,0x00
0x028E,No,0x00,0x00,0x00
0x028F,No,0x00,0x00,0x00
0x0290,No,0x00,0x00,0x00
0x0291,No,0x00,0x00,0x00
0x0294,Yes,0xCC,0xCD,0xCD
0x0295,No,0xCC,0xCC,0xCC
0x0296,No,0x0F,0x0F,0x0F
0x0297,No,0x0F,0x0F,0x0F
0x0299,No,0x0F,0x0F,0x0F
0x029A,Yes,0xFA,0x19,0x19
0x029B,No,0x01,0x01,0x01
0x029C,No,0x00,0x00,0x00
0x029D,No,0xFA,0xFA,0xFA
0x029E,No,0x01,0x01,0x01
0x029F,No,0x00,0x00,0x00
0x02A0,No,0xFA,0xFA,0xFA
0x02A1,No,0x01,0x01,0x01
0x02A2,No,0x00,0x00,0x00
0x02A3,No,0xFA,0xFA,0xFA
0x02A4,No,0x01,0x01,0x01
0x02A5,No,0x00,0x00,0x00
0x02A6,Yes,0xCC,0x66,0x66
0x02A7,Yes,0x04,0x02,0x02
0x02A8,No,0x00,0x00,0x00
0x02A9,No,0xCC,0xCC,0xCC
0x02AA,No,0x04,0x04,0x04
0x02AB,No,0x00,0x00,0x00
0x02AC,No,0xCC,0xCC,0xCC
0x02AD,No,0x04,0x04,0x04
0x02AE,No,0x00,0x00,0x00
0x02AF,No,0xCC,0xCC,0xCC
0x02B0,No,0x04,0x04,0x04
0x02B1,No,0x00,0x00,0x00
0x02B7,No,0xFF,0xFF,0xFF
0x0302,No,0x00,0x00,0x00
0x0303,No,0x00,0x00,0x00
0x0304,No,0x00,0x00,0x00
0x0305,Yes,0x00,0x86,0x86
0x0306,Yes,0x09,0x0B,0x0B
0x0307,No,0x00,0x00,0x00
0x0308,No,0x00,0x00,0x00
0x0309,Yes,0x00,0xC2,0x3E
0x030A,Yes,0x00,0x6A,0x6A
0x030B,Yes,0xDC,0xC9,0xC9
0x030C,No,0x00,0x00,0x00
0x030D,No,0x00,0x00,0x00
0x030E,No,0x00,0x00,0x00
0x030F,No,0x00,0x00,0x00
0x0310,Yes,0xCA,0x38,0x38
0x0311,Yes,0x08,0x09,0x09
0x0312,No,0x00,0x00,0x00
0x0313,No,0x00,0x00,0x00
0x0314,No,0x00,0x00,0x00
0x0315,No,0x0E,0x0E,0x0E
0x0316,No,0xE0,0xE0,0xE0
0x0317,No,0x00,0x00,0x00
0x0318,No,0x00,0x00,0x00
0x0319,No,0x00,0x00,0x00
0x031A,Yes,0x80,0xC0,0xC0
0x031B,Yes,0x1A,0x33,0x33
0x031C,Yes,0x06,0x07,0x07
0x031D,No,0x00,0x00,0x00
0x031E,No,0x00,0x00,0x00
0x031F,No,0x00,0x00,0x00
0x0320,No,0x00,0x00,0x00
0x0321,Yes,0x90,0xA2,0xA2
0x0322,No,0x00,0x00,0x00
0x0323,No,0x00,0x00,0x00
0x0324,No,0x00,0x00,0x00
0x0325,No,0x00,0x00,0x00
0x0326,Yes,0xD0,0x38,0x38
0x0327,Yes,0x07,0x09,0x09
0x0328,No,0x00,0x00,0x00
0x0329,No,0x00,0x00,0x00
0x032A,No,0x00,0x00,0x00
0x032B,No,0x00,0x00,0x00
0x032C,Yes,0xB0,0xC6,0xC6
0x032D,No,0x00,0x00,0x00
0x0338,No,0x00,0x00,0x00
0x033B,No,0x00,0x00,0x00
0x033C,No,0x00,0x00,0x00
0x033D,No,0x00,0x00,0x00
0x033E,No,0x00,0x00,0x00
0x033F,No,0x00,0x00,0x00
0x0340,No,0x00,0x00,0x00
0x0341,No,0x00,0x00,0x00
0x0342,No,0x00,0x00,0x00
0x0343,No,0x00,0x00,0x00
0x0344,No,0x00,0x00,0x00
0x0345,No,0x00,0x00,0x00
0x0346,No,0x00,0x00,0x00
0x0347,No,0x00,0x00,0x00
0x0348,No,0x00,0x00,0x00
0x0349,No,0x00,0x00,0x00
0x034A,No,0x00,0x00,0x00
0x034B,No,0x00,0x00,0x00
0x034C,No,0x00,0x00,0x00
0x034D,No,0x00,0x00,0x00
0x034E,No,0x00,0x00,0x00
0x034F,No,0x00,0x00,0x00
0x0350,No,0x00,0x00,0x00
0x0351,No,0x00,0x00,0x00
0x0352,No,0x00,0x00,0x00
0x0408,No,0x10,0x10,0x10
0x0409,No,0x1E,0x1E,0x1E
0x040A,Yes,0x0D,0x0E,0x0E
0x040B,Yes,0x0C,0x0D,0x0D
0x040C,No,0x07,0x07,0x07
0x040D,No,0x07,0x07,0x07
0x040E,Yes,0x14,0x15,0x15
0x040F,Yes,0x28,0x2A,0x2A
