Address,Varies,P1,P2,P3
0x0410,No,0x09,0x09,0x09
0x0411,No,0x08,0x08,0x08
0x0412,No,0x07,0x07,0x07
0x0413,No,0x07,0x07,0x07
0x0415,No,0x00,0x00,0x00
0x0416,No,0x00,0x00,0x00
0x0417,Yes,0x00,0x78,0x88
0x0418,Yes,0x48,0x05,0xE6
0x0419,Yes,0xF1,0x35,0x34
0x041A,Yes,0x3E,0x2F,0x2F
0x041B,No,0x00,0x00,0x00
0x041C,No,0x00,0x00,0x00
0x041D,No,0x00,0x00,0x00
0x041E,No,0x00,0x00,0x00
0x041F,No,0x80,0x80,0x80
0x0421,No,0x3B,0x3B,0x3B
0x0422,No,0x01,0x01,0x01
0x0423,No,0x00,0x00,0x00
0x0424,No,0x00,0x00,0x00
0x0425,No,0x00,0x00,0x00
0x0426,No,0x00,0x00,0x00
0x0427,No,0x00,0x00,0x00
0x0428,No,0x00,0x00,0x00
0x0429,No,0x00,0x00,0x00
0x042A,No,0x00,0x00,0x00
0x042B,No,0x01,0x01,0x01
0x042C,No,0x87,0x87,0x87
0x042D,No,0x03,0x03,0x03
0x042E,No,0x19,0x19,0x19
0x042F,No,0x19,0x19,0x19
0x0431,No,0x00,0x00,0x00
0x0432,No,0xC3,0xC3,0xC3
0x0433,No,0xA2,0xA2,0xA2
0x0434,No,0x00,0x00,0x00
0x0435,No,0x00,0x00,0x00
0x0436,No,0x06,0x06,0x06
0x0437,No,0x00,0x00,0x00
0x0438,No,0x21,0x21,0x21
0x0439,No,0x43,0x43,0x43
0x043A,No,0x02,0x02,0x02
0x043B,No,0x03,0x03,0x03
0x043C,No,0x00,0x00,0x00
0x043D,No,0x0C,0x0C,0x0C
0x043E,No,0x06,0x06,0x06
0x0442,No,0x00,0x00,0x00
0x0443,No,0x00,0x00,0x00
0x0444,No,0x00,0x00,0x00
0x0445,No,0x00,0x00,0x00
0x0489,Yes,0xA0,0xC1,0xC1
0x048A,No,0x02,0x02,0x02
0x049B,No,0xFA,0xFA,0xFA
0x049D,No,0x10,0x10,0x10
0x049E,No,0x20,0x20,0x20
0x049F,Yes,0x0D,0x0E,0x0E
0x04A0,Yes,0x0C,0x0D,0x0D
0x04A1,No,0x07,0x07,0x07
0x04A2,No,0x07,0x07,0x07
0x04A6,No,0x0B,0x0B,0x0B
0x0508,No,0x10,0x10,0x10
0x0509,No,0x1E,0x1E,0x1E
0x050A,No,0x0D,0x0D,0x0D
0x050B,No,0x0C,0x0C,0x0C
0x050C,No,0x07,0x07,0x07
0x050D,No,0x07,0x07,0x07
0x050E,No,0x14,0x14,0x14
0x050F,No,0x28,0x28,0x28
0x0510,No,0x09,0x09,0x09
0x0511,No,0x08,0x08,0x08
0x0512,No,0x07,0x07,0x07
0x0513,No,0x07,0x07,0x07
0x0515,No,0x00,0x00,0x00
0x0516,No,0x00,0x00,0x00
0x0517,No,0x00,0x00,0x00
0x0518,No,0x1A,0x1A,0x1A
0x0519,No,0xA4,0xA4,0xA4
0x051A,No,0x41,0x41,0x41
0x051B,No,0x00,0x00,0x00
0x051C,No,0x00,0x00,0x00
0x051D,No,0x00,0x00,0x00
0x051E,No,0x00,0x00,0x00
0x051F,No,0x80,0x80,0x80
0x0521,No,0x3B,0x3B,0x3B
0x0522,No,0x01,0x01,0x01
0x0523,No,0x00,0x00,0x00
0x0524,No,0x00,0x00,0x00
0x0525,No,0x00,0x00,0x00
0x0526,No,0x00,0x00,0x00
0x0527,No,0x00,0x00,0x00
0x0528,No,0x00,0x00,0x00
0x0529,No,0x00,0x00,0x00
0x052A,No,0x01,0x01,0x01
0x052B,No,0x01,0x01,0x01
0x052C,No,0x87,0x87,0x87
0x052D,No,0x03,0x03,0x03
0x052E,No,0x19,0x19,0x19
0x052F,No,0x19,0x19,0x19
0x0531,No,0x00,0x00,0x00
0x0532,No,0xC3,0xC3,0xC3
0x0533,No,0xA2,0xA2,0xA2
0x0534,No,0x00,0x00,0x00
0x0535,No,0x00,0x00,0x00
0x0536,No,0x06,0x06,0x06
0x0537,No,0x00,0x00,0x00
0x0538,No,0x21,0x21,0x21
0x0539,No,0x43,0x43,0x43
0x053A,No,0x02,0x02,0x02
0x053B,No,0x03,0x03,0x03
0x053C,No,0x00,0x00,0x00
0x053D,No,0x0C,0x0C,0x0C
0x053E,No,0x06,0x06,0x06
0x0542,No,0x00,0x00,0x00
0x0543,No,0x00,0x00,0x00
0x0544,No,0x00,0x00,0x00
0x0545,No,0x00,0x00,0x00
0x0589,Yes,0xA0,0xC1,0xC1
0x058A,No,0x02,0x02,0x02
0x059B,No,0xFA,0xFA,0xFA
0x059D,No,0x10,0x10,0x10
0x059E,No,0x20,0x20,0x20
0x059F,No,0x0D,0x0D,0x0D
0x05A0,No,0x0C,0x0C,0x0C
0x05A1,No,0x07,0x07,0x07
0x05A2,No,0x07,0x07,0x07
0x05A6,No,0x0B,0x0B,0x0B
0x0602,No,0x01,0x01,0x01
0x0608,No,0x10,0x10,0x10
0x0609,No,0x1E,0x1E,0x1E
0x060A,No,0x0D,0x0D,0x0D
0x060B,No,0x0C,0x0C,0x0C
0x060C,No,0x07,0x07,0x07
0x060D,No,0x07,0x07,0x07
0x060E,No,0x14,0x14,0x14
0x060F,No,0x28,0x28,0x28
0x0610,No,0x09,0x09,0x09
0x0611,No,0x08,0x08,0x08
0x0612,No,0x07,0x07,0x07
0x0613,No,0x07,0x07,0x07
0x0615,No,0x00,0x00,0x00
0x0616,No,0x00,0x00,0x00
0x0617,No,0x00,0x00,0x00
0x0618,No,0x00,0x00,0x00
0x0619,No,0xC0,0xC0,0xC0
0x061A,No,0x3C,0x3C,0x3C
0x061B,No,0x00,0x00,0x00
0x061C,No,0x00,0x00,0x00
0x061D,No,0x00,0x00,0x00
0x061E,No,0x00,0x00,0x00
0x061F,No,0x80,0x80,0x80
0x0621,No,0x2B,0x2B,0x2B
0x0622,No,0x01,0x01,0x01
0x0623,No,0x00,0x00,0x00
0x0624,No,0x00,0x00,0x00
0x0625,No,0x00,0x00,0x00
0x0626,No,0x00,0x00,0x00
0x0627,No,0x00,0x00,0x00
0x0628,No,0x00,0x00,0x00
0x0629,No,0x00,0x00,0x00
0x062A,No,0x00,0x00,0x00
0x062B,No,0x01,0x01,0x01
0x062C,No,0x87,0x87,0x87
0x062D,No,0x03,0x03,0x03
0x062E,No,0x19,0x19,0x19
0x062F,No,0x19,0x19,0x19
0x0631,No,0x00,0x00,0x00
0x0632,No,0xC3,0xC3,0xC3
0x0633,No,0xA2,0xA2,0xA2
0x0634,No,0x00,0x00,0x00
0x0635,No,0x00,0x00,0x00
0x0636,No,0x06,0x06,0x06
0x0637,No,0x00,0x00,0x00
0x0638,No,0x21,0x21,0x21
0x0639,No,0x43,0x43,0x43
0x063A,No,0x02,0x02,0x02
0x063B,No,0x03,0x03,0x03
0x063C,No,0x00,0x00,0x00
0x063D,No,0x0C,0x0C,0x0C
0x063E,No,0x06,0x06,0x06
0x0642,No,0x00,0x00,0x00
0x0643,No,0x00,0x00,0x00
0x0644,No,0x00,0x00,0x00
0x0645,No,0x00,0x00,0x00
0x0689,Yes,0xA0,0xC1,0xC1
0x068A,No,0x02,0x02,0x02
0x069B,No,0xFA,0xFA,0xFA
0x069D,No,0x10,0x10,0x10
0x069E,No,0x20,0x20,0x20
0x069F,No,0x0D,0x0D,0x0D
0x06A0,No,0x0C,0x0C,0x0C
0x06A1,No,0x07,0x07,0x07
0x06A2,No,0x07,0x07,0x07
0x06A6,No,0x0B,0x0B,0x0B
0x0702,No,0x01,0x01,0x01
0x0709,No,0x10,0x10,0x10
0x070A,No,0x1E,0x1E,0x1E
0x070B,No,0x0D,0x0D,0x0D
0x070C,No,0x0C,0x0C,0x0C
0x070D,No,0x07,0x07,0x07
0x070E,No,0x07,0x07,0x07
0x070F,No,0x14,0x14,0x14
0x0710,No,0x28,0x28,0x28
0x0711,No,0x09,0x09,0x09
0x0712,No,0x08,0x08,0x08
0x0713,No,0x07,0x07,0x07
0x0714,No,0x07,0x07,0x07
0x0716,No,0x00,0x00,0x00
0x0717,No,0x00,0x00,0x00
0x0718,No,0x00,0x00,0x00
0x0719,No,0x00,0x00,0x00
0x071A,No,0x02,0x02,0x02
0x071B,No,0x3A,0x3A,0x3A
0x071C,No,0x00,0x00,0x00
0x071D,No,0x00,0x00,0x00
0x071E,No,0x00,0x00,0x00
0x071F,No,0x00,0x00,0x00
0x0720,No,0x80,0x80,0x80
0x0722,No,0x2B,0x2B,0x2B
0x0723,No,0x01,0x01,0x01
0x0724,No,0x00,0x00,0x00
0x0725,No,0x00,0x00,0x00
0x0726,No,0x00,0x00,0x00
0x0727,No,0x00,0x00,0x00
0x0728,No,0x00,0x00,0x00
0x0729,No,0x00,0x00,0x00
0x072A,No,0x00,0x00,0x00
0x072B,No,0x00,0x00,0x00
0x072C,No,0x01,0x01,0x01
0x072D,No,0x87,0x87,0x87
0x072E,No,0x03,0x03,0x03
0x072F,No,0x19,0x19,0x19
0x0730,No,0x19,0x19,0x19
0x0732,No,0x00,0x00,0x00
0x0733,No,0xC3,0xC3,0xC3
0x0734,No,0xA2,0xA2,0xA2
0x0735,No,0x00,0x00,0x00
0x0736,No,0x00,0x00,0x00
0x0737,No,0x06,0x06,0x06
0x0738,No,0x00,0x00,0x00
0x0739,No,0x21,0x21,0x21
0x073A,No,0x43,0x43,0x43
0x073B,No,0x02,0x02,0x02
0x073C,No,0x03,0x03,0x03
0x073D,No,0x00,0x00,0x00
0x073E,No,0x0C,0x0C,0x0C
0x073F,No,0x06,0x06,0x06
0x0743,No,0x00,0x00,0x00
0x0744,No,0x00,0x00,0x00
0x0745,No,0x00,0x00,0x00
0x0746,No,0x00,0x00,0x00
0x0789,Yes,0xA0,0xC1,0xC1
0x078A,No,0x02,0x02,0x02
0x079B,No,0xFA,0xFA,0xFA
0x079D,No,0x10,0x10,0x10
0x079E,No,0x20,0x20,0x20
0x079F,No,0x0D,0x0D,0x0D
0x07A0,No,0x0C,0x0C,0x0C
0x07A1,No,0x07,0x07,0x07
0x07A2,No,0x07,0x07,0x07
0x07A6,No,0x0B,0x0B,0x0B
0x0802,No,0x35,0x35,0x35
0x0803,No,0x04,0x04,0x04
0x0804,No,0x00,0x00,0x00
0x0805,No,0x45,0x45,0x45
0x0806,No,0x04,0x04,0x04
0x0807,No,0x00,0x00,0x00
0x0808,No,0x42,0x42,0x42
0x0809,No,0x04,0x04,0x04
0x080A,No,0x00,0x00,0x00
0x080B,No,0x43,0x43,0x43
0x080C,No,0x04,0x04,0x04
0x080D,No,0x00,0x00,0x00
0x080E,No,0x44,0x44,0x44
0x080F,No,0x04,0x04,0x04
0x0810,No,0x00,0x00,0x00
0x0811,No,0x35,0x35,0x35
0x0812,No,0x05,0x05,0x05
0x0813,No,0x00,0x00,0x00
0x0814,No,0x45,0x45,0x45
0x0815,No,0x05,0x05,0x05
0x0816,No,0x00,0x00,0x00
0x0817,No,0x42,0x42,0x42
0x0818,No,0x05,0x05,0x05
0x0819,No,0x00,0x00,0x00
0x081A,No,0x43,0x43,0x43
0x081B,No,0x05,0x05,0x05
0x081C,No,0x00,0x00,0x00
0x081D,No,0x44,0x44,0x44
0x081E,No,0x05,0x05,0x05
0x081F,No,0x00,0x00,0x00
0x0820,No,0x35,0x35,0x35
0x0821,No,0x06,0x06,0x06
0x0822,No,0x00,0x00,0x00
0x0823,No,0x45,0x45,0x45
0x0824,No,0x06,0x06,0x06
0x0825,No,0x00,0x00,0x00
0x0826,No,0x42,0x42,0x42
0x0827,No,0x06,0x06,0x06
0x0828,No,0x00,0x00,0x00
0x0829,No,0x43,0x43,0x43
0x082A,No,0x06,0x06,0x06
0x082B,No,0x00,0x00,0x00
0x082C,No,0x44,0x44,0x44
0x082D,No,0x06,0x06,0x06
0x082E,No,0x00,0x00,0x00
0x082F,No,0x36,0x36,0x36
0x0830,No,0x07,0x07,0x07
0x0831,No,0x00,0x00,0x00
0x0832,No,0x46,0x46,0x46
0x0833,No,0x07,0x07,0x07
0x0834,No,0x00,0x00,0x00
0x0835,No,0x43,0x43,0x43
0x0836,No,0x07,0x07,0x07
0x0837,No,0x00,0x00,0x00
0x0838,No,0x44,0x44,0x44
0x0839,No,0x07,0x07,0x07
0x083A,No,0x00,0x00,0x00
0x083B,No,0x45,0x45,0x45
0x083C,No,0x07,0x07,0x07
0x083D,No,0x00,0x00,0x00
0x083E,No,0x00,0x00,0x00
0x083F,No,0x00,0x00,0x00
0x0840,No,0x00,0x00,0x00
0x0841,No,0x00,0x00,0x00
0x0842,No,0x00,0x00,0x00
0x0843,No,0x00,0x00,0x00
0x0844,No,0x00,0x00,0x00
0x0845,No,0x00,0x00,0x00
0x0846,No,0x00,0x00,0x00
0x0847,No,0x00,0x00,0x00
0x0848,No,0x00,0x00,0x00
0x0849,No,0x00,0x00,0x00
0x084A,No,0x00,0x00,0x00
0x084B,No,0x00,0x00,0x00
0x084C,No,0x00,0x00,0x00
0x084D,No,0x00,0x00,0x00
0x084E,No,0x00,0x00,0x00
0x084F,No,0x00,0x00,0x00
0x0850,No,0x00,0x00,0x00
0x0851,No,0x00,0x00,0x00
0x0852,No,0x00,0x00,0x00
0x0853,No,0x00,0x00,0x00
0x0854,No,0x00,0x00,0x00
0x0855,No,0x00,0x00,0x00
0x0856,No,0x00,0x00,0x00
0x0857,No,0x00,0x00,0x00
0x0858,No,0x00,0x00,0x00
0x0859,No,0x00,0x00,0x00
0x085A,No,0x00,0x00,0x00
0x085B,No,0x00,0x00,0x00
0x085C,No,0x00,0x00,0x00
0x085D,No,0x00,0x00,0x00
0x085E,No,0x00,0x00,0x00
0x085F,No,0x00,0x00,0x00
0x0860,No,0x00,0x00,0x00
0x0861,No,0x00,0x00,0x00
0x090E,No,0x02,0x02,0x02
0x0943,No,0x00,0x00,0x00
0x0949,No,0x0F,0x0F,0x0F
0x094A,No,0x0F,0x0F,0x0F
0x094E,No,0x49,0x49,0x49
0x094F,No,0x02,0x02,0x02
0x095E,No,0x00,0x00,0x00
0x0A03,No,0x0F,0x0F,0x0F
0x0A04,No,0x00,0x00,0x00
0x0A05,No,0x0F,0x0F,0x0F
0x0B44,No,0xCF,0xCF,0xCF
0x0B45,No,0x00,0x00,0x00
0x0B46,No,0x00,0x00,0x00
0x0B47,No,0x00,0x00,0x00
0x0B48,No,0x00,0x00,0x00
0x0B4A,No,0x00,0x00,0x00
0x0B57,No,0x0E,0x0E,0x0E
0x0B58,No,0x01,0x01,0x01
