Address,Varies,P1,P2
0x0006,No,0x00,0x00
0x0007,No,0x00,0x00
0x0008,No,0x00,0x00
0x000B,No,0x68,0x68
0x0016,No,0x02,0x02
0x0017,No,0xDC,0xDC
0x0018,No,0xCC,0xCC
0x0019,No,0xDD,0xDD
0x001A,No,0xDF,0xDF
0x002B,No,0x02,0x02
0x002C,No,0x03,0x03
0x002D,No,0x05,0x05
0x002E,No,0x39,0x39
0x002F,No,0x00,0x00
0x0030,No,0x39,0x39
0x0031,No,0x00,0x00
0x0032,No,0x00,0x00
0x0033,No,0x00,0x00
0x0034,No,0x00,0x00
0x0035,No,0x00,0x00
0x0036,No,0x39,0x39
0x0037,No,0x00,0x00
0x0038,No,0x39,0x39
0x0039,No,0x00,0x00
0x003A,No,0x00,0x00
0x003B,No,0x00,0x00
0x003C,No,0x00,0x00
0x003D,No,0x00,0x00
0x003F,No,0x33,0x33
0x0040,No,0x04,0x04
0x0041,No,0x0B,0x0B
0x0042,No,0x0B,0x0B
0x0043,No,0x00,0x00
0x0044,No,0x00,0x00
0x0045,No,0x0C,0x0C
0x0046,No,0x32,0x32
0x0047,No,0x32,0x32
0x0048,No,0x00,0x00
0x0049,No,0x00,0x00
0x004A,No,0x31,0x31
0x004B,No,0x31,0x31
0x004C,No,0x00,0x00
0x004D,No,0x00,0x00
0x004E,No,0x55,0x55
0x004F,No,0x00,0x00
0x0050,No,0x0F,0x0F
0x0051,No,0x03,0x03
0x0052,No,0x03,0x03
0x0053,No,0x00,0x00
0x0054,No,0x00,0x00
0x0055,No,0x02,0x02
0x0056,No,0x02,0x02
0x0057,No,0x00,0x00
0x0058,No,0x00,0x00
0x0059,No,0x05,0x05
0x005A,No,0x28,0x28
0x005B,No,0x5C,0x5C
0x005C,No,0xCF,0xCF
0x005D,No,0x00,0x00
0x005E,No,0x28,0x28
0x005F,No,0x5C,0x5C
0x0060,No,0xCF,0xCF
0x0061,No,0x00,0x00
0x0062,No,0x00,0x00
0x0063,No,0x00,0x00
0x0064,No,0x00,0x00
0x0065,No,0x00,0x00
0x0066,No,0x00,0x00
0x0067,No,0x00,0x00
0x0068,No,0x00,0x00
0x0069,No,0x00,0x00
0x0092,No,0x02,0x02
0x0093,No,0xA0,0xA0
0x0095,No,0x00,0x00
0x0096,No,0x80,0x80
0x0098,No,0x60,0x60
0x009A,No,0x02,0x02
0x009B,No,0x60,0x60
0x009D,Yes,0x08,0x04
0x009E,No,0x40,0x40
0x00A0,No,0x20,0x20
0x00A2,No,0x00,0x00
0x00A9,Yes,0x33,0x37
0x00AA,Yes,0x63,0x30
0x00AB,No,0x00,0x00
0x00AC,No,0x00,0x00
0x00E5,No,0x21,0x21
0x00EA,Yes,0x0A,0x05
0x00EB,Yes,0x60,0x30
0x00EC,No,0x00,0x00
0x00ED,No,0x00,0x00
0x0102,No,0x01,0x01
0x0108,Yes,0x06,0x01
0x0109,No,0x09,0x09
0x010A,No,0x3B,0x3B
0x010B,Yes,0x2B,0x28
0x010D,No,0x06,0x06
0x010E,No,0x09,0x09
0x010F,No,0x3B,0x3B
0x0110,Yes,0x29,0x2A
0x0112,No,0x02,0x02
0x0113,No,0x09,0x09
0x0114,No,0x3B,0x3B
0x0115,Yes,0x29,0x2A
0x0117,No,0x01,0x01
0x0118,No,0x09,0x09
0x0119,No,0x3B,0x3B
0x011A,No,0x28,0x28
0x011C,No,0x02,0x02
0x011D,No,0x09,0x09
0x011E,No,0x3B,0x3B
0x011F,Yes,0x2A,0x29
0x0121,No,0x06,0x06
0x0122,No,0x09,0x09
0x0123,No,0x3B,0x3B
0x0124,Yes,0x2A,0x29
0x0126,No,0x02,0x02
0x0127,No,0x09,0x09
0x0128,No,0x3B,0x3B
0x0129,Yes,0x2C,0x2B
0x012B,No,0x01,0x01
0x012C,No,0x09,0x09
0x012D,No,0x3B,0x3B
0x012E,No,0x28,0x28
0x0130,No,0x02,0x02
0x0131,No,0x09,0x09
0x0132,No,0x3B,0x3B
0x0133,No,0x28,0x28
0x013A,No,0x06,0x06
0x013B,No,0x09,0x09
0x013C,No,0x3B,0x3B
0x013D,No,0x28,0x28
0x013F,No,0x00,0x00
0x0140,No,0x00,0x00
0x0141,No,0x40,0x40
0x0142,No,0xFF,0xFF
0x0206,No,0x00,0x00
0x0208,No,0x0A,0x0A
0x0209,No,0x00,0x00
0x020A,No,0x00,0x00
0x020B,No,0x00,0x00
0x020C,No,0x00,0x00
0x020D,No,0x00,0x00
0x020E,No,0x01,0x01
0x020F,No,0x00,0x00
0x0210,No,0x00,0x00
0x0211,No,0x00,0x00
0x0212,No,0x0A,0x0A
0x0213,No,0x00,0x00
0x0214,No,0x00,0x00
0x0215,No,0x00,0x00
0x0216,No,0x00,0x00
0x0217,No,0x00,0x00
0x0218,No,0x01,0x01
0x0219,No,0x00,0x00
0x021A,No,0x00,0x00
0x021B,No,0x00,0x00
0x021C,No,0x00,0x00
0x021D,No,0x00,0x00
0x021E,No,0x00,0x00
0x021F,No,0x00,0x00
0x0220,No,0x00,0x00
0x0221,No,0x00,0x00
0x0222,No,0x00,0x00
0x0223,No,0x00,0x00
0x0224,No,0x00,0x00
0x0225,No,0x00,0x00
0x0226,No,0x00,0x00
0x0227,No,0x00,0x00
0x0228,No,0x00,0x00
0x0229,No,0x00,0x00
0x022A,No,0x00,0x00
0x022B,No,0x00,0x00
0x022C,No,0x00,0x00
0x022D,No,0x00,0x00
0x022E,No,0x00,0x00
0x022F,No,0x00,0x00
0x0231,No,0x0B,0x0B
0x0232,No,0x0B,0x0B
0x0233,No,0x0B,0x0B
0x0234,No,0x0B,0x0B
0x0235,No,0x00,0x00
0x0236,No,0x00,0x00
0x0237,No,0x00,0x00
0x0238,No,0xC0,0xC0
0x0239,No,0xDE,0xDE
0x023A,No,0x00,0x00
0x023B,No,0x00,0x00
0x023C,No,0x00,0x00
0x023D,No,0x00,0x00
0x023E,No,0xC8,0xC8
0x024A,No,0x00,0x00
0x024B,No,0x00,0x00
0x024C,No,0x00,0x00
0x024D,No,0x00,0x00
0x024E,No,0x00,0x00
0x024F,No,0x00,0x00
0x0250,No,0x03,0x03
0x0251,No,0x00,0x00
0x0252,No,0x00,0x00
0x0253,No,0x00,0x00
0x0254,No,0x00,0x00
0x0255,No,0x00,0x00
0x0256,Yes,0x03,0x01
0x0257,No,0x00,0x00
0x0258,No,0x00,0x00
0x0259,No,0x00,0x00
0x025A,No,0x00,0x00
0x025B,No,0x00,0x00
0x025C,No,0x01,0x01
0x025D,No,0x00,0x00
0x025E,No,0x00,0x00
0x025F,No,0x00,0x00
0x0260,No,0x00,0x00
0x0261,No,0x00,0x00
0x0262,No,0x03,0x03
0x0263,No,0x00,0x00
0x0264,No,0x00,0x00
0x0268,No,0x00,0x00
0x0269,No,0x00,0x00
0x026A,No,0x00,0x00
0x026B,No,0x00,0x00
0x026C,No,0x00,0x00
0x026D,No,0x00,0x00
0x026E,No,0x00,0x00
0x026F,No,0x00,0x00
0x0270,No,0x00,0x00
0x0271,No,0x00,0x00
0x0272,No,0x00,0x00
0x028A,No,0x00,0x00
0x028B,No,0x00,0x00
0x028C,No,0x00,0x00
0x028D,No,0x00,0x00
0x028E,No,0x00,0x00
0x028F,No,0x00,0x00
0x0290,No,0x00,0x00
0x0291,No,0x00,0x00
0x0294,Yes,0xC0,0x90
0x0296,No,0x02,0x02
0x0297,No,0x02,0x02
0x0299,No,0x02,0x02
0x029D,Yes,0xFA,0x19
0x029E,No,0x01,0x01
0x029F,No,0x00,0x00
0x02A9,Yes,0xCC,0x66
0x02AA,Yes,0x04,0x02
0x02AB,No,0x00,0x00
0x02B7,No,0xFF,0xFF
0x0302,No,0x00,0x00
0x0303,No,0x00,0x00
0x0304,No,0x00,0x00
0x0305,No,0x80,0x80
0x0306,No,0x05,0x05
0x0307,No,0x00,0x00
0x0308,No,0x00,0x00
0x0309,No,0x00,0x00
0x030A,No,0x00,0x00
0x030B,No,0x80,0x80
0x030C,No,0x00,0x00
0x030D,No,0x00,0x00
0x030E,No,0x00,0x00
0x030F,No,0x00,0x00
0x0310,Yes,0x71,0xEC
0x0311,Yes,0x0A,0x0D
0x0312,No,0x00,0x00
0x0313,No,0x00,0x00
0x0314,Yes,0x00,0xF0
0x0315,Yes,0x24,0x0A
0x0316,Yes,0xF4,0xAF
0x0317,No,0x00,0x00
0x0318,No,0x00,0x00
0x0319,No,0x00,0x00
0x031A,No,0x00,0x00
0x031B,Yes,0xF6,0x71
0x031C,Yes,0x06,0x0A
0x031D,No,0x00,0x00
0x031E,No,0x00,0x00
0x031F,Yes,0xF0,0x00
0x0320,Yes,0x0A,0x24
0x0321,Yes,0xAF,0xF4
0x0322,No,0x00,0x00
0x0323,No,0x00,0x00
0x0324,No,0x00,0x00
0x0325,No,0x00,0x00
0x0326,Yes,0x80,0x82
0x0327,Yes,0x28,0x13
0x0328,No,0x00,0x00
0x0329,No,0x00,0x00
0x032A,No,0x00,0x00
0x032B,Yes,0x24,0x00
0x032C,Yes,0xF4,0xFF
0x032D,No,0x00,0x00
0x032E,No,0x00,0x00
0x032F,No,0x00,0x00
0x0330,No,0x00,0x00
0x0331,Yes,0x82,0x00
0x0332,Yes,0x13,0x00
0x0333,No,0x00,0x00
0x0334,No,0x00,0x00
0x0335,No,0x00,0x00
0x0336,No,0x00,0x00
0x0337,Yes,0xFF,0x00
0x0338,No,0x00,0x00
0x0339,No,0x1F,0x1F
0x033B,No,0x00,0x00
0x033C,No,0x00,0x00
0x033D,No,0x00,0x00
0x033E,No,0x00,0x00
0x033F,No,0x00,0x00
0x0340,No,0x00,0x00
0x0341,No,0x00,0x00
0x0342,No,0x00,0x00
0x0343,No,0x00,0x00
0x0344,No,0x00,0x00
0x0345,No,0x00,0x00
0x0346,No,0x00,0x00
0x0347,No,0x00,0x00
0x0348,No,0x00,0x00
0x0349,No,0x00,0x00
0x034A,No,0x00,0x00
0x034B,No,0x00,0x00
0x034C,No,0x00,0x00
0x034D,No,0x00,0x00
0x034E,No,0x00,0x00
0x034F,No,0x00,0x00
0x0350,No,0x00,0x00
0x0351,No,0x00,0x00
0x0352,No,0x00,0x00
0x0353,No,0x00,0x00
0x0354,No,0x00,0x00
0x0355,No,0x00,0x00
0x0356,No,0x00,0x00
0x0357,No,0x00,0x00
0x0358,No,0x00,0x00
0x0359,No,0x00,0x00
0x035A,No,0x00,0x00
0x035B,No,0x00,0x00
0x035C,No,0x00,0x00
0x035D,No,0x00,0x00
0x035E,No,0x00,0x00
0x035F,No,0x00,0x00
0x0360,No,0x00,0x00
0x0361,No,0x00,0x00
0x0362,No,0x00,0x00
0x0487,No,0x00,0x00
0x0508,Yes,0x14,0x13
0x0509,Yes,0x22,0x25
0x050A,Yes,0x0D,0x09
0x050B,Yes,0x0C,0x08
0x050C,Yes,0x01,0x3F
0x050D,No,0x3F,0x3F
0x050E,Yes,0x18,0x14
0x050F,Yes,0x2C,0x29
0x0510,Yes,0x09,0x08
0x0511,Yes,0x08,0x07
0x0512,Yes,0x01,0x3F
0x0513,No,0x3F,0x3F
0x0515,No,0x00,0x00
0x0516,No,0x00,0x00
0x0517,No,0x00,0x00
0x0518,No,0x00,0x00
0x0519,No,0xC0,0xC0
0x051A,No,0x02,0x02
0x051B,No,0x00,0x00
0x051C,No,0x00,0x00
0x051D,No,0x00,0x00
0x051E,No,0x00,0x00
0x051F,No,0x80,0x80
0x0521,No,0x2B,0x2B
0x052A,No,0x01,0x01
0x052B,No,0x01,0x01
0x052C,No,0x87,0x87
0x052D,No,0x03,0x03
0x052E,No,0x19,0x19
0x052F,No,0x19,0x19
0x0531,No,0x00,0x00
0x0532,No,0x5A,0x5A
0x0533,No,0x03,0x03
0x0534,No,0x00,0x00
0x0535,No,0x00,0x00
0x0536,No,0x04,0x04
0x0537,No,0x00,0x00
0x0538,No,0x00,0x00
0x0539,No,0x00,0x00
0x053A,No,0x02,0x02
0x053B,No,0x03,0x03
0x053C,No,0x00,0x00
0x053D,Yes,0x12,0x0E
0x053E,No,0x06,0x06
0x0589,No,0x0D,0x0D
0x058A,No,0x00,0x00
0x059B,No,0xFA,0xFA
0x059D,Yes,0x14,0x13
0x059E,Yes,0x24,0x27
0x059F,Yes,0x0D,0x09
0x05A0,Yes,0x0C,0x08
0x05A1,Yes,0x01,0x3F
0x05A2,No,0x3F,0x3F
0x05A6,No,0x0B,0x0B
0x0802,No,0x35,0x35
0x0803,No,0x05,0x05
0x0804,No,0x00,0x00
0x0805,No,0x00,0x00
0x0806,No,0x00,0x00
0x0807,No,0x00,0x00
0x0808,No,0x00,0x00
0x0809,No,0x00,0x00
0x080A,No,0x00,0x00
0x080B,No,0x00,0x00
0x080C,No,0x00,0x00
0x080D,No,0x00,0x00
0x080E,No,0x00,0x00
0x080F,No,0x00,0x00
0x0810,No,0x00,0x00
0x0811,No,0x00,0x00
0x0812,No,0x00,0x00
0x0813,No,0x00,0x00
0x0814,No,0x00,0x00
0x0815,No,0x00,0x00
0x0816,No,0x00,0x00
0x0817,No,0x00,0x00
0x0818,No,0x00,0x00
0x0819,No,0x00,0x00
0x081A,No,0x00,0x00
0x081B,No,0x00,0x00
0x081C,No,0x00,0x00
0x081D,No,0x00,0x00
0x081E,No,0x00,0x00
0x081F,No,0x00,0x00
0x0820,No,0x00,0x00
0x0821,No,0x00,0x00
0x0822,No,0x00,0x00
0x0823,No,0x00,0x00
0x0824,No,0x00,0x00
0x0825,No,0x00,0x00
0x0826,No,0x00,0x00
0x0827,No,0x00,0x00
0x0828,No,0x00,0x00
0x0829,No,0x00,0x00
0x082A,No,0x00,0x00
0x082B,No,0x00,0x00
0x082C,No,0x00,0x00
0x082D,No,0x00,0x00
0x082E,No,0x00,0x00
0x082F,No,0x00,0x00
0x0830,No,0x00,0x00
0x0831,No,0x00,0x00
0x0832,No,0x00,0x00
0x0833,No,0x00,0x00
0x0834,No,0x00,0x00
0x0835,No,0x00,0x00
0x0836,No,0x00,0x00
0x0837,No,0x00,0x00
0x0838,No,0x00,0x00
0x0839,No,0x00,0x00
0x083A,No,0x00,0x00
0x083B,No,0x00,0x00
0x083C,No,0x00,0x00
0x083D,No,0x00,0x00
0x083E,No,0x00,0x00
0x083F,No,0x00,0x00
0x0840,No,0x00,0x00
0x0841,No,0x00,0x00
0x0842,No,0x00,0x00
0x0843,No,0x00,0x00
0x0844,No,0x00,0x00
0x0845,No,0x00,0x00
0x0846,No,0x00,0x00
0x0847,No,0x00,0x00
0x0848,No,0x00,0x00
0x0849,No,0x00,0x00
0x084A,No,0x00,0x00
0x084B,No,0x00,0x00
0x084C,No,0x00,0x00
0x084D,No,0x00,0x00
0x084E,No,0x00,0x00
0x084F,No,0x00,0x00
0x0850,No,0x00,0x00
0x0851,No,0x00,0x00
0x0852,No,0x00,0x00
0x0853,No,0x00,0x00
0x0854,No,0x00,0x00
0x0855,No,0x00,0x00
0x0856,No,0x00,0x00
0x0857,No,0x00,0x00
0x0858,No,0x00,0x00
0x0859,No,0x00,0x00
0x085A,No,0x00,0x00
0x085B,No,0x00,0x00
0x085C,No,0x00,0x00
0x085D,No,0x00,0x00
0x085E,No,0x00,0x00
0x085F,No,0x00,0x00
0x0860,No,0x00,0x00
0x0861,No,0x00,0x00
0x090E,No,0x02,0x02
0x0943,No,0x00,0x00
0x0949,No,0x03,0x03
0x094A,No,0x03,0x03
0x094E,No,0x49,0x49
0x094F,No,0x02,0x02
0x095E,No,0x00,0x00
0x0A02,No,0x00,0x00
0x0A03,Yes,0x1F,0x0F
0x0A04,No,0x01,0x01
0x0A05,Yes,0x1F,0x0F
0x0A14,No,0x00,0x00
0x0A1A,No,0x00,0x00
0x0A20,No,0x00,0x00
0x0A26,No,0x00,0x00
0x0A2C,No,0x00,0x00
0x0B44,No,0x2F,0x2F
0x0B46,No,0x00,0x00
0x0B47,No,0x0C,0x0C
0x0B48,No,0x0C,0x0C
0x0B4A,Yes,0x00,0x10
0x0B57,No,0x0E,0x0E
0x0B58,No,0x01,0x01
